user_id,work_id
622,5081
895,9502
1014,7376
130,1964
1297,4235
1655,7376
335,8128
375,5820
501,4977
412,127
1359,8128
652,352
1433,6466
1005,5485
1681,3746
1322,1850
560,3971
769,9546
359,6792
316,33
1184,6735
1100,1127
1260,4655
1374,5
1714,3541
1696,2539
1780,4313
316,315
352,5820
425,2535
1671,2834
934,4487
583,5260
1042,91
1059,1068
468,48
823,1346
364,6922
1518,8142
658,3569
1831,3768
1108,6005
1947,1338
279,3439
1467,8699
1862,6161
1850,137
751,7721
1681,1428
425,6806
591,3569
1953,8060
1672,9383
966,7552
1531,3594
1862,6715
130,4737
1947,3602
1108,7876
87,2253
680,7318
1217,8821
805,6446
65,99
532,2834
24,891
32,3833
513,8103
177,1053
802,2818
1177,2932
985,1003
1399,9080
214,8821
1903,5278
888,3302
1944,8699
279,6320
966,6531
1040,1640
1658,7361
299,5699
1982,6379
1868,8801
564,8726
1675,7169
1224,2799
595,7104
1798,4283
91,4644
1275,6704
1198,6916
52,6548
1196,9692
530,935
914,8881
840,1399
830,8033
1770,27
1014,9868
1104,3364
1893,5328
655,8356
1635,9156
607,9146
1132,5292
576,4381
141,4538
1897,5392
630,1430
1862,7511
94,3042
1295,5116
1383,7541
1102,5295
439,1219
899,4461
769,1753
1778,2281
1675,6745
1745,5151
1640,7568
185,4679
465,5381
474,710
39,6690
134,1910
1934,5463
390,7541
222,1289
1824,9692
1780,1682
581,3666
658,6872
973,4838
270,2469
1940,8557
828,7002
1297,2746
398,4558
1652,8415
985,8170
508,4138
146,2174
622,5143
950,5656
324,2937
1644,9233
318,2520
316,4789
655,9009
101,9570
1106,1198
1057,6735
1836,8057
474,4162
1550,5338
374,9661
528,8838
1462,2665
1408,3848
769,6132
425,5271
658,1982
105,4609
175,887
1743,8311
1517,5782
1227,6242
425,6411
1120,6934
243,3398
1982,6781
972,7698
226,6335
1230,1468
267,2467
1272,278
279,1877
374,5260
895,5197
398,526
471,5338
1613,4004
1743,8890
1782,2209
175,2444
1383,995
1897,1457
299,167
793,1417
938,8856
1042,6737
1071,7224
316,4433
1351,2956
1944,4557
100,2129
1951,1569
226,9695
1411,1219
923,796
1561,3197
128,2220
1550,9744
684,9513
1239,5616
279,927
1338,8881
1743,6587
175,8298
328,2143
1260,1127
1916,7120
888,621
1561,1564
1587,1022
1589,3801
1743,5810
876,4918
1824,1906
1071,7677
530,5477
1743,1076
1824,5169
769,5904
655,4633
1518,3449
425,5142
1168,3371
1635,9317
938,3152
1321,8128
823,6505
1408,677
625,6298
1152,7212
438,8881
853,3451
1152,898
425,5275
1152,9287
993,4487
1378,3327
1383,825
225,3284
658,6993
655,1053
71,9309
225,2399
571,8128
471,7445
1565,1146
699,2590
94,7881
175,7034
1893,1586
508,753
1272,3284
1916,8124
1108,640
1528,2220
607,4230
474,4819
1782,443
97,8798
1256,2436
1413,5354
535,6456
385,9668
249,7729
1972,176
1946,4845
270,215
222,3971
1468,3398
1946,2937
425,9818
1407,1468
1485,4172
204,4032
917,2665
23,6950
985,7147
828,278
695,1479
823,9709
363,2929
1439,127
1947,1027
661,1351
1233,1430
383,5656
607,3993
58,7858
385,6496
51,8576
802,640
1550,7135
1711,6456
237,3448
1393,5252
1352,2569
364,175
508,7843
1374,2220
141,741
1745,2883
270,2039
927,8359
1587,5529
899,6937
65,4525
888,2019
407,6081
1204,3780
703,3398
265,3451
1982,7909
985,5245
658,5387
819,5107
316,7989
175,4695
988,5392
1129,1692
1862,5434
1651,614
1951,9203
1132,9611
969,3173
70,2520
95,6584
1059,927
1781,8919
985,7077
309,1399
27,5698
293,4521
1146,5260
1862,1425
985,8293
530,9071
1269,127
652,6694
1543,5712
1027,4943
501,5516
1871,2023
1499,2834
363,8794
966,142
888,6738
1743,5328
226,88
1681,3567
1186,2590
177,5260
571,1417
1004,183
1550,8298
1866,5530
1224,2457
1904,4789
302,5341
571,3522
328,6743
461,2539
1663,7456
1424,5903
1620,8939
1005,9868
805,584
315,4679
1587,5616
1408,8546
1473,4609
1399,9491
316,4538
400,6765
1201,5158
1940,2521
1908,7715
1233,1127
769,7734
1962,1986
1982,3665
23,4089
1321,8798
1561,2396
501,46
607,1718
1605,4450
1743,6699
471,1817
1494,9009
293,4708
888,5112
65,1430
1864,4657
1722,796
1804,3666
969,4901
185,6421
501,8390
1940,7085
40,564
658,9330
501,8848
1723,8756
1201,3371
439,8993
655,6612
146,4265
972,2739
1280,9286
743,6806
1507,9815
39,7775
1414,8094
425,8284
1051,8025
1198,677
1485,8369
1393,6162
977,8993
1425,4450
968,2129
1672,3657
65,6496
729,8087
1882,6421
1383,9026
883,7550
175,1627
1297,5720
1778,4863
321,2567
1427,3173
655,640
1822,7741
1550,4847
1134,5385
1544,9648
1745,7048
652,1620
1317,5700
36,3665
130,1168
1286,6310
737,7197
364,5352
856,291
225,1545
802,5811
1681,9825
985,594
1589,4558
1399,5600
1057,1910
1297,7932
676,2124
888,6820
966,7698
1714,3116
58,5392
1777,1923
1897,9110
1631,7197
130,9032
1911,7312
560,3735
966,2799
698,6563
316,3961
1868,9711
1108,8859
249,298
1867,4609
1681,3873
746,7876
1042,4450
876,6927
1743,576
1374,6042
1433,5604
1867,9670
1004,7698
1604,66
1780,1583
1201,4925
1696,7445
141,629
1560,4933
12,8369
1778,2091
1049,104
1908,640
316,8820
1145,6513
1152,4884
579,6192
1550,5846
1204,9493
1438,741
1108,5281
1408,8962
39,9466
1414,8993
802,8744
71,3510
1755,5775
1399,9832
621,1399
1635,407
985,9105
446,215
441,1444
1152,3746
794,3666
966,683
175,8576
1322,142
1799,242
1387,4004
977,282
1561,4207
991,6921
1635,2433
1265,5521
1305,1399
1908,4641
1867,1417
805,4199
1616,2127
369,4525
1001,7242
1230,1053
1873,4494
1422,347
230,349
501,9536
1399,3128
535,2937
1824,9037
769,3662
385,1888
175,4633
1518,5275
814,3554
146,7682
769,1511
1704,8128
284,5939
1663,7533
441,3233
1198,978
316,8060
1980,3284
814,5795
1673,7376
1966,828
364,7402
1060,8255
1930,8013
816,6362
607,7048
1109,3728
607,2903
94,2535
225,1982
1467,1430
316,1889
985,9343
613,7242
1743,908
862,6035
1305,4471
810,1701
425,2052
544,6398
1321,4789
1467,8087
1101,5820
214,9832
1799,9637
622,7754
1388,6781
1550,5460
488,412
488,5554
876,2900
65,2469
1776,4121
148,2086
1962,8021
1929,584
1658,8237
213,5616
23,4010
339,1112
39,6723
888,7057
837,1199
1104,1701
1558,2772
823,4988
1198,7168
270,1964
316,3137
461,9347
1228,4286
1640,3562
1071,5885
27,2567
1485,3448
703,1105
972,9667
1383,9080
1388,2109
130,6985
1042,4334
1757,5281
152,2842
226,1227
1940,6404
1494,1477
1737,3424
1207,3424
1014,4892
434,9525
1662,5604
1778,6057
791,1200
1027,1646
1663,9127
328,9800
1965,8298
385,2743
1441,9702
658,3748
1660,5260
607,6806
1286,7533
1793,1146
1297,7819
807,5295
1082,3801
1947,4792
1180,5674
1723,1917
1589,8128
391,2900
442,7563
1171,6795
1550,9497
1408,7843
1723,5338
1408,903
1004,7376
1755,8507
56,5292
1592,3923
1980,3523
41,7525
267,299
966,741
1820,640
446,9661
1793,9868
1743,5617
1681,4792
1311,7952
985,4282
290,1550
823,6735
196,1701
1893,1968
1743,7210
774,4657
117,1867
40,5827
1938,6188
1108,2900
1589,5511
1745,9490
1408,8350
1847,8962
1383,6379
144,5123
655,5761
888,7792
1120,7305
676,7721
1312,5903
146,3364
1198,2932
551,2358
1059,8131
607,2739
430,927
1940,8012
1265,7448
1743,951
1908,4743
23,8318
1893,8766
1663,9776
1780,8145
230,576
130,8536
152,1183
1940,6904
1388,9615
596,8457
384,526
1890,3751
1822,3873
175,8013
94,7918
699,1112
1075,6115
71,4965
1908,9156
1645,2607
1824,1289
94,6719
436,8296
1652,465
1408,7220
1882,4918
328,9818
23,5485
39,9583
459,618
1962,1821
56,1986
946,9276
316,1107
1658,6792
36,4138
564,4708
1624,2569
1204,6465
530,669
324,1041
102,2223
1040,2739
1097,6904
1388,9156
1137,7847
69,215
607,927
782,5142
1799,7697
691,2
1655,6082
222,4471
1624,4471
1188,9309
249,7886
221,9661
446,7858
622,1199
1780,887
1255,2174
1292,3801
1020,2858
26,2607
658,8057
753,412
399,142
802,5870
508,8551
1042,9561
973,2590
1108,8279
1376,4004
337,831
1539,898
316,5715
1388,9036
235,7834
222,7305
743,3398
316,9869
1267,2937
175,2799
828,6304
1868,6192
1747,9832
1143,8359
1747,868
676,1346
1649,5163
1587,4521
1286,9595
474,8060
461,2932
1399,4884
625,2086
1982,1352
102,6774
1747,6937
680,4235
459,8821
1408,7911
1747,4207
1592,5616
1683,7734
698,8425
1230,3448
1730,8322
991,3111
1096,3657
805,4334
617,3152
1587,766
788,5521
316,106
551,2923
888,5113
1780,693
1655,1539
1075,2652
888,7677
316,6924
737,8710
1108,9551
769,1740
1780,4306
40,9865
1408,741
1826,1766
386,3016
94,6368
316,2104
1675,8181
1782,4607
387,5188
1835,582
1780,7005
177,8592
818,1268
1108,9670
1868,4304
876,6880
1635,8255
27,1877
425,5
1743,6530
888,5065
385,175
169,1701
213,4789
888,2357
175,8648
385,5281
815,1704
1777,9614
876,7477
1862,6310
1567,6950
1862,6956
658,4248
1550,2434
452,1510
1867,9127
1180,6699
1681,2145
1510,3750
749,6927
1836,258
1273,8025
1524,4975
1903,2354
1427,8128
1765,2607
1257,6505
888,4384
1980,9297
1743,280
1862,564
658,3296
647,3063
845,9308
1688,2607
655,66
39,3995
508,6904
1681,298
1146,2539
1408,9286
1265,5477
1970,4291
1799,2800
1868,5093
805,7445
405,740
441,2799
1631,4487
528,183
230,5795
1897,564
1882,6138
1201,3289
474,7957
50,5070
364,4735
144,2607
501,3518
390,6521
1408,2567
1755,2243
226,6391
329,2607
130,9181
335,9367
501,8119
1980,6778
1743,2177
1374,4525
1658,137
1188,183
1714,9502
1916,1396
1224,8821
793,7932
1198,2699
1339,3795
1560,8794
1330,6891
793,8360
40,9551
1681,6354
525,6624
1399,2951
52,8989
1387,176
1939,9382
390,1149
1265,167
1673,1556
1980,7479
346,5295
814,7383
87,7312
1662,4283
507,9367
225,7485
1543,3295
1260,142
386,3397
1962,280
536,4450
1635,6679
1620,8471
270,7550
386,8360
498,3671
1152,6212
316,51
226,5434
1059,5281
933,2590
888,9327
658,2959
535,4505
206,298
1867,189
387,5142
226,2847
283,7721
1904,183
1469,253
1270,8873
402,6995
802,2793
546,1053
1466,94
1125,1425
1745,4900
698,2127
1940,2770
888,6707
1136,3562
972,6391
268,2956
270,4900
26,79
790,1399
1851,2569
23,683
345,104
571,7197
1569,3702
328,2104
160,6110
828,6228
647,5393
805,1754
1679,9330
1947,4041
1518,6061
1589,2366
1743,8070
175,736
704,7455
501,4712
1298,8856
346,550
518,104
1799,6489
1446,2996
1315,6465
581,8596
1198,104
1908,5952
65,7034
398,176
1108,7197
1198,4538
1321,2929
1681,4008
1509,8915
838,4918
1358,5631
673,9479
1272,6957
1780,4679
1550,8831
1543,1640
390,4439
571,7909
633,1701
270,440
1907,5387
23,81
385,2366
1782,2883
985,4672
1399,1183
713,3728
1754,8499
1374,7445
1260,6203
131,1053
316,314
888,121
1780,2434
1295,4901
442,4679
1658,7452
446,3666
1873,3439
510,3562
888,9768
1608,4792
938,6290
1963,5295
1824,8732
1161,4984
1608,5795
535,1874
1776,3152
1799,1570
1550,1340
387,2956
359,1452
1189,5700
1658,8273
316,322
130,5861
225,9531
1747,2203
1297,170
1959,5903
1673,6774
290,2086
456,5700
1649,3016
1198,8592
1348,3594
284,7525
1801,6927
373,8726
1908,6745
1408,7212
607,3631
1781,127
888,3746
715,7767
749,7242
1663,5245
1393,9800
146,5067
505,7479
1944,5786
1729,4286
1065,3562
1260,1877
1779,927
310,1788
56,3825
425,6666
1042,7173
1781,9124
1589,8603
31,5792
459,3638
114,4041
1599,9401
1039,9367
1782,5951
265,6935
459,5883
1965,2434
39,9297
1200,183
1543,8415
1946,6082
1743,766
884,6949
802,3076
551,3569
91,5604
1882,6993
1940,4518
459,6699
1591,1754
1042,9637
40,7811
1184,5840
658,4574
425,2407
1188,1923
1191,8174
1419,6398
1265,3448
1697,6456
225,299
1322,222
1942,3154
1681,7315
788,3728
1305,328
1077,6110
425,6922
72,6391
888,594
1049,5281
511,9315
676,2382
1042,2145
1966,5604
225,5440
1098,2945
1908,3631
737,407
1982,374
1286,4529
299,9424
1755,2741
1023,7552
1067,3562
1658,4265
1230,4988
1554,8443
379,9525
1475,6132
390,1889
46,9690
1544,7932
105,5419
1446,8179
1265,6904
15,3923
387,142
1261,3562
793,5387
607,7039
802,2555
1485,3328
1336,5866
1485,3657
328,1850
1696,7266
1358,7746
94,1424
1206,3482
130,7219
1747,2583
112,3197
1681,5375
823,7376
1730,7709
1940,1050
1043,3496
1589,7409
985,8110
425,8145
1979,766
655,1742
890,5903
1926,1086
80,5142
1925,3197
400,9026
1416,5246
225,1556
1233,9857
1145,9687
328,3510
65,7834
1543,811
1675,1910
950,6904
919,3594
23,7940
1446,9288
1134,7709
175,4881
888,4557
224,1430
225,8838
607,1465
1681,235
1613,538
385,5829
23,6497
12,4293
23,4019
1510,7148
1075,3905
79,5820
267,4213
1966,1788
1446,4496
802,2315
1970,4633
888,2660
969,4892
769,7673
972,4919
448,117
1944,91
221,6466
474,3635
1864,4138
1606,6042
1411,7197
1862,8021
391,6585
513,2739
283,3594
364,5846
966,3510
226,1813
1743,7057
1799,381
1944,7100
1554,3394
1330,5903
1903,541
788,4749
1065,2739
961,9082
672,3594
1049,5896
1383,2590
1184,693
883,1268
225,6896
530,7307
625,962
1567,5616
1696,4145
1224,9068
419,5281
236,1399
828,7456
1780,4213
12,1596
1624,6115
751,4828
658,8603
595,9561
823,9671
501,3663
511,3795
328,3296
1671,9367
1745,2016
683,1397
1820,8603
735,127
1441,2253
1681,6719
267,4453
146,1477
1321,5175
743,6042
1559,6644
510,9053
802,955
1898,6743
175,4838
606,1550
95,766
425,1428
226,436
134,2209
65,6642
226,8995
1675,1562
1721,5281
1947,7670
1778,1137
1793,2990
1321,4230
888,2584
856,1986
1393,8293
1628,3154
1146,6548
1799,6635
794,2416
1824,9513
461,7376
1498,1701
1681,3507
1408,7126
217,2590
1393,1030
1372,9367
459,6660
134,6842
1812,5761
805,5502
177,2127
1679,2883
425,59
249,2165
508,1340
1743,7710
185,66
1042,2669
316,6550
794,6512
127,2086
316,7333
425,2812
614,9367
406,7238
1039,3841
400,1742
71,6089
1950,4704
94,4907
586,1923
1233,1877
888,4976
1059,7728
194,3728
1550,2990
1101,8873
1777,9515
465,3089
1868,3397
1071,6281
1315,2086
385,4184
802,8330
991,4304
225,5635
707,8993
586,6177
1008,5060
1723,2746
985,9643
1551,1086
1862,6457
1696,1268
1071,386
1635,5392
1525,5616
1531,8794
1911,8919
749,4525
1374,4920
899,8809
1462,1265
39,1338
1543,6325
652,9389
130,1884
802,930
1868,3562
1980,2925
972,1455
977,4900
1254,1346
1837,8255
793,8475
1188,629
788,9513
1550,796
459,2429
551,2799
1946,4041
1663,7128
1962,2407
1264,6699
290,8350
1845,898
647,783
1522,4229
1207,8798
318,4381
131,5485
436,1692
1604,4641
1851,4041
1934,140
1660,6950
1297,2502
1781,9599
1780,9207
130,5916
899,1468
1980,7085
1714,2620
474,6737
1027,2330
1979,48
1254,9692
1175,4283
18,5250
1681,1867
94,4021
280,1040
1496,5341
1201,3858
1962,740
1408,6904
1824,4633
483,3116
474,1704
316,4126
1940,9702
386,9382
607,442
112,142
501,708
1903,6203
1272,6936
316,6806
387,6624
390,4328
678,550
1655,3666
26,3728
339,2937
328,2317
583,8993
1152,1522
528,4926
94,1888
146,9023
1799,3905
1663,1795
385,9692
474,3016
179,1693
40,6694
1272,1646
884,6228
316,48
1780,6715
183,7847
805,5916
278,8022
1908,6743
185,250
883,6699
644,6465
1781,4518
961,9297
1188,8603
58,8738
1873,6563
1509,5919
1388,1117
794,6421
1680,6144
1468,8013
1944,1795
47,9053
102,7086
1673,250
1297,103
1777,7258
54,8856
1376,4918
1620,6937
501,9515
676,3147
607,7966
1679,2285
1004,5281
1383,3327
14,7552
802,9637
1782,5795
1824,5904
751,7148
130,8022
436,5840
400,6216
1383,4965
1758,407
1867,3213
1446,5526
316,3972
1544,7723
1671,9473
1770,7002
1,1766
1780,1468
1639,1988
939,2569
292,2743
468,6937
459,7002
183,443
1675,4272
582,278
1446,9355
270,8505
71,2506
1383,1395
607,9207
82,6563
505,170
1550,280
802,6398
1867,6311
805,6782
1321,5336
1606,1910
364,2712
131,5142
1962,6566
1871,1127
1868,9037
1743,9480
1737,2565
1672,6990
1939,846
1522,7173
1308,9382
1765,5700
459,9520
1940,7266
446,3116
1980,1479
1947,3638
425,5477
1908,9120
1494,2607
87,8124
774,3971
573,7677
1982,4508
508,1265
1745,8425
1620,921
1741,3089
794,298
87,2127
799,7843
1862,280
1191,7879
278,2209
1550,1040
175,5338
864,4085
1804,8738
1862,5169
1908,9367
1321,9120
1004,4918
1658,3238
1939,6950
337,7804
1743,4607
1747,4021
1201,2433
65,8070
511,7792
219,4633
225,6834
1042,3364
671,6732
279,4592
1152,5956
1898,8056
1297,2765
1658,4465
226,1884
460,5818
673,5295
805,9619
1486,8934
888,7523
656,6320
1493,4004
1862,5422
12,226
235,614
471,3364
1606,8188
1065,9367
1182,4918
1228,7563
270,862
1494,632
425,2607
938,4487
400,7383
1046,6995
1189,1086
658,4926
1799,9039
430,1510
240,8188
328,526
1706,5393
1311,9570
1366,8025
751,4362
316,3918
1,927
1681,88
40,8304
1297,737
1399,4792
1882,3728
156,9815
1348,5616
771,4558
626,1399
179,8174
283,6679
213,8996
966,8789
1465,6845
788,2951
425,5476
1207,3562
141,2821
596,2489
1275,9785
1236,9570
988,1425
270,6138
50,7445
23,6115
1911,6897
501,6277
1743,5
1606,9648
316,1053
1650,9774
1934,652
65,2522
1120,104
1300,9815
729,8057
1980,4453
709,8322
626,4609
1398,9595
1411,3657
1441,59
985,374
1908,5729
1617,4708
856,183
1383,7568
966,248
1934,7536
270,7093
1940,4206
474,7862
474,9669
1363,7911
1747,9486
1143,8996
1387,4892
100,6042
823,2739
1604,4431
1862,8831
383,6404
175,7349
230,4965
1507,4141
15,6456
1755,3949
130,3464
1898,7360
530,2899
1499,2772
1681,8304
425,930
316,9870
1604,9525
1944,2567
329,7057
658,4403
884,670
1518,4525
799,7027
1027,2572
658,7928
356,3927
946,4041
241,3841
671,9781
1561,7728
1941,8021
1550,8142
132,4592
1267,1766
1620,2165
1408,1137
1873,3364
138,8263
91,6950
805,8518
1097,3637
1376,81
1094,4450
1014,7005
474,4494
1836,6548
1383,1988
607,5126
959,5616
1199,3728
1623,4918
1780,7728
29,3152
1743,3591
1543,3657
1747,4750
1778,6263
508,7592
1783,8993
508,7104
607,3629
1400,1836
1655,6993
1681,2262
749,7834
183,5218
596,6338
316,3292
1297,828
1888,9473
1673,2569
1868,6548
1503,1346
1830,8962
698,4743
363,4958
1059,6404
328,5240
1544,9110
425,5312
658,6927
1434,3770
1926,1884
1705,2607
1224,6281
1509,4726
1426,2743
1424,3728
225,4900
391,9546
1204,3024
805,8021
177,248
328,825
146,5615
252,9401
1743,7862
596,1620
815,7911
1640,2734
601,8821
39,3971
1014,3398
1198,9367
1907,3522
476,3562
14,1194
385,5452
5,9695
1743,4926
1127,3116
884,8057
1182,8699
1189,3907
1445,4592
221,5502
802,8174
131,927
1383,2799
985,2338
100,521
425,1861
1494,2836
1316,2127
888,8766
1189,3746
569,4918
914,2220
631,347
1582,5712
607,9367
1824,1522
1684,298
1850,5392
1947,5795
1014,4558
410,9319
175,1091
1980,5387
766,7834
1507,9868
1639,9082
364,5999
413,5604
316,5934
1550,609
573,2127
478,2932
1890,4313
442,7782
985,9793
508,5761
1328,6845
823,6763
1747,8124
1584,5116
799,5559
541,183
94,5440
969,5402
883,3042
441,6421
1832,5387
1075,7966
888,1018
1658,7318
72,7715
1806,3841
147,3666
1674,8387
1737,6225
387,2607
1972,9637
676,7070
130,8561
693,6512
1444,6082
1780,6735
661,737
1836,9286
1916,183
1882,3923
712,2110
698,9347
1608,1105
94,2682
1472,2209
1337,5903
888,9670
1926,9367
1862,1139
1596,5260
719,127
226,1110
441,7042
1518,9491
225,6042
1321,2670
979,3631
565,4236
769,9253
883,7305
498,4870
749,584
39,23
1189,5616
658,1106
1543,4766
607,9726
1059,7764
1475,5142
1743,9868
1908,616
1182,2469
1758,3449
315,1693
1635,9071
423,79
1374,7439
1745,7258
1672,811
938,4471
1374,3004
410,278
314,1263
388,9832
1416,5292
130,6612
1824,1127
1550,2504
1750,2607
2,4450
1001,6877
100,5903
859,2502
946,4918
226,4229
1550,6956
284,7811
487,8881
737,3825
1606,7192
1257,2165
715,4964
1681,1821
222,3794
441,3971
1934,6042
474,8025
1799,2843
425,4184
1679,4471
888,4570
1388,7361
1355,1053
284,6904
1873,2
1240,3398
144,8021
1908,317
1655,48
1463,8025
695,4521
802,6660
177,4633
94,5502
802,7150
1908,7305
699,9570
175,7439
1039,8079
1467,7677
505,1892
339,8296
1550,6660
1652,9169
436,2209
459,7670
1446,8837
712,9182
1042,7266
9,6349
425,3364
1136,6985
1104,8536
1562,2699
451,9832
1723,3365
856,2799
1962,1788
1407,5142
1793,7921
141,3702
185,3905
802,4521
1778,2436
1383,8905
1965,347
65,8211
39,9169
1005,2018
1862,8635
1062,2539
1188,6228
235,5627
1635,8199
528,3295
1321,2923
226,9669
973,2396
1388,352
625,9865
1358,170
72,8699
1968,9493
400,8033
972,9180
508,347
498,1761
1658,5675
1862,9628
1862,4958
823,3666
1230,3841
1424,5635
973,4695
1071,3748
316,9383
676,7675
1587,9242
702,5698
1013,7312
823,2159
1114,4494
474,1455
1635,921
1416,4065
65,140
1780,5786
1554,2665
383,3602
1503,8789
1009,9513
1383,4465
39,8524
830,955
902,2362
316,7952
1867,2436
1040,8941
1224,127
222,2620
1120,4334
1824,1198
690,7169
1100,5616
1649,4495
1959,5616
508,5840
988,6635
1362,79
985,3471
1947,8247
1981,7673
1866,8821
966,5485
1444,6935
1820,6612
1799,2520
1779,4633
1743,3758
793,6005
498,2151
94,5477
1172,670
185,9458
1882,3063
676,8021
528,9671
393,1346
802,2179
391,3768
94,4558
875,5616
1383,1673
991,1925
130,4066
316,4455
364,5521
1948,91
459,9637
1359,8838
1265,4494
1005,4593
1938,473
1550,1496
501,6935
799,1622
175,4766
908,5904
1624,766
1644,27
173,8369
555,6465
324,4965
328,1817
47,6795
1172,5700
1618,3728
1108,4138
1873,7501
1550,9270
888,7709
1780,2390
65,6203
1835,4984
966,8821
175,1346
1507,4146
459,8345
749,4901
225,6842
1862,7524
1182,2590
560,5999
1780,3735
1,9832
1882,7563
1188,8828
991,9517
130,4643
1948,2127
1254,3213
224,1704
1020,2280
1383,6500
130,9523
131,7961
1934,1105
528,2923
138,3317
802,2159
966,1923
1743,4160
749,8576
985,8071
972,2129
1075,7876
1544,4554
1408,9479
1934,59
1554,7305
1465,5142
14,9479
421,248
1882,1443
1042,6446
513,1935
1980,8471
1917,766
1198,3116
1930,5477
1635,1395
1224,1397
1494,5572
626,4450
1965,7266
1071,8304
410,1539
355,5392
1075,3728
1868,1090
226,5729
446,407
1042,3971
1780,2833
1635,7918
876,7383
337,1701
476,8828
676,9181
1723,4965
1297,8475
1398,9286
1374,1374
769,2879
1620,5292
1106,7048
226,440
815,5385
374,242
465,6985
26,5260
1750,9661
130,9737
14,2780
410,8318
1885,4362
802,3927
1528,7734
270,9561
1321,526
1966,1474
95,8304
1388,212
1062,1346
1071,8220
383,1989
1388,3225
225,1757
1634,1041
23,6081
1649,5032
95,7677
339,931
316,5617
1544,7834
1120,3364
1940,7162
1224,6298
749,123
1550,2527
769,4545
1982,7456
528,7697
1862,9609
1120,248
1321,5737
1934,7677
1982,7592
1383,1982
316,1249
316,9773
431,5700
1378,1397
926,7104
1414,6737
626,9343
769,4304
1411,6563
1901,5260
658,1643
1966,2996
1658,9002
771,7266
1745,5392
316,5511
1866,8396
1944,9597
1383,1718
802,921
670,8124
1565,6686
986,5616
658,6463
1658,797
175,226
1550,6193
944,1701
543,3562
316,8795
45,2127
69,79
1446,4964
1980,370
991,4706
1743,3403
535,3174
1982,2023
1673,3971
1199,5142
454,8576
973,5295
425,5604
1743,5820
658,2466
1414,8717
1778,8477
1518,6304
390,7051
222,3780
848,8128
449,991
1606,4283
1120,8019
1331,9642
1582,8296
261,903
40,2607
501,6162
1438,253
707,140
1915,278
1671,918
525,5463
1799,5712
1755,5303
468,832
1201,2987
1780,7786
901,2590
972,7086
1554,5802
1745,9502
769,8373
590,3213
711,8833
883,5836
1241,6212
40,7430
1198,8903
1948,4019
1321,9502
1730,6362
12,1601
1446,3197
1886,3594
1198,2504
1893,4032
278,4679
1217,521
1900,741
459,6457
1743,1374
1681,5281
1407,5260
130,8865
1747,2177
1673,7709
1897,5820
551,138
802,2243
316,6307
802,4236
316,1813
1393,4977
780,8013
226,6834
270,9027
1801,5805
39,3400
844,5142
1747,1692
1414,4792
769,4965
1898,9800
1469,5402
1965,1724
498,9473
1658,4180
1908,2937
856,7879
1758,741
1966,5341
838,1546
802,8838
771,2177
1662,9525
1755,4483
450,1522
1962,8304
1535,5385
1681,4574
40,8375
1177,183
622,826
425,189
676,6949
1855,4679
94,6842
508,7231
1027,3786
888,1756
1675,6176
1799,7896
1188,5811
1198,4138
1544,7745
1582,2869
202,4892
662,2932
991,4392
87,3562
268,2127
720,4041
1589,3233
1468,3364
746,192
658,4965
391,1721
985,7819
226,916
363,5116
607,1068
969,8499
1522,4900
1867,2725
1980,3801
626,8738
102,2670
385,6584
44,7862
280,5729
1776,9595
823,1022
1518,1183
284,6891
51,2699
146,4146
1947,8794
815,3138
1071,9009
498,8794
1862,2203
607,4561
1940,7057
1671,7356
1867,7492
1876,1027
1780,3424
1799,9636
583,6846
655,215
1898,1706
658,1094
985,9264
1730,176
261,6203
749,6897
131,1692
235,4004
1262,3233
243,2956
39,8033
225,8996
1374,352
1550,4160
1979,175
225,7409
328,7799
1681,4592
1494,8981
1201,282
536,8356
888,4369
888,126
1198,7682
985,5371
1658,1706
226,3463
1321,250
1638,3908
1680,8013
1755,5829
1762,6699
539,6586
719,2489
1799,8561
425,5433
707,5903
1233,1041
235,8699
1780,5511
1965,5452
315,4918
141,2555
56,1374
1624,8356
814,137
1681,6531
1408,7746
1980,6304
1265,6699
1905,8021
1404,1511
856,7811
1545,250
1075,1718
343,2314
1221,6310
316,5668
1793,4838
39,8373
475,2257
1901,1570
1167,6985
802,2434
781,8881
625,3233
1550,2074
716,2799
12,7305
621,2
994,6950
888,5680
65,1569
459,5993
991,8996
799,2607
316,9614
1981,9785
226,5028
230,3448
759,4965
1043,6630
625,6896
12,1795
1544,3152
350,8856
187,104
1563,7660
802,2843
1075,4272
130,3042
622,442
1635,1378
1525,5260
1198,6325
1120,7104
1868,538
1966,3780
1671,891
1550,6680
1909,5260
474,81
425,5197
690,1268
1908,3328
884,6005
1446,4407
1518,632
340,2139
1020,3063
1408,7098
185,5665
1337,8993
249,104
774,7592
56,9692
421,9502
241,250
461,918
676,7445
316,5741
1873,4743
1096,4750
988,8131
1499,6845
175,7111
1599,4283
969,1396
1655,142
1108,426
183,2015
130,9709
1211,2920
815,9832
454,4525
1348,5699
1635,8373
824,1397
1199,5862
807,2220
225,9517
23,4966
425,5818
1862,8881
950,6566
1867,4241
1233,9491
1583,6391
802,5375
1383,5554
1198,1223
1485,7126
856,1817
828,2900
1981,7727
423,9525
214,6950
1227,2358
374,4450
1561,1622
130,5627
444,6042
1539,3728
266,1474
1897,2281
473,3261
1966,9367
799,4145
1201,4708
586,8817
226,6456
1862,5856
