user_id,work_id,rating
425,4738,0
1502,1474,1
385,2990,0
91,6916,0
918,9182,1
1589,4918,0
316,7895,0
1758,6177,0
746,3795,0
99,8174,0
781,8996,1
316,226,0
780,7250,1
1941,7312,1
1940,4392,0
1652,8154,0
1152,4505,1
94,2317,0
47,2858,0
1321,5081,1
771,8350,0
658,6242,1
1424,8360,0
459,9709,1
1745,8617,1
1204,9774,1
1743,33,0
927,4554,1
1129,1701,0
1211,3137,1
991,103,0
31,693,1
138,2951,0
316,6715,0
94,7728,0
751,7232,1
774,6585,0
1433,4283,1
1321,8826,0
1780,3647,0
1782,5600,1
1940,7488,1
1338,4892,0
805,677,0
1550,2569,0
32,6311,1
486,5554,0
1383,867,0
1558,4004,0
1613,6311,1
1321,7100,0
1507,6764,1
374,4633,0
935,3364,0
1108,1265,1
1433,3841,1
919,4529,0
289,2743,1
1211,4494,0
425,2363,0
802,6176,0
1917,8415,0
1970,4039,0
1824,5260,1
36,1201,1
1388,1756,0
1882,1255,1
1013,898,1
802,6112,0
40,9636,0
1321,2869,0
185,4235,0
988,5295,1
316,103,0
41,991,1
577,5295,1
411,5245,1
1096,6937,0
1071,5703,1
390,6005,0
616,5616,1
1027,6778,0
230,5188,1
985,7455,0
1747,5105,1
140,7333,1
856,3923,1
1370,2436,1
1399,3780,1
1393,372,0
676,6548,1
919,9815,0
1606,9513,1
526,242,1
1681,8459,0
1322,2220,1
390,7318,0
1867,550,0
823,8873,0
1862,5323,0
1966,5786,1
1075,2257,0
1737,6699,1
699,9493,1
1908,9076,0
384,8304,1
1120,8354,0
1004,104,0
985,4557,0
1550,6624,0
316,4397,0
1507,5032,0
1681,6017,0
814,9268,1
65,1522,0
1679,7345,0
938,6985,1
1492,215,1
1658,7455,0
1752,6505,0
410,2257,0
530,2590,1
888,2960,0
1658,6697,0
316,7835,0
1510,2457,1
32,6927,1
1940,3619,0
1663,9069,1
1525,4004,1
712,3328,0
1120,8838,0
749,1199,0
390,3412,1
1152,3638,0
91,7197,0
919,5260,1
459,1424,1
1720,9832,0
1399,1176,1
423,9382,0
120,3398,0
607,8837,1
94,2172,0
1467,7952,1
1507,6712,0
1550,8617,0
1265,2569,1
102,8833,1
1862,5617,0
1075,4977,0
1940,6521,1
1982,5600,0
888,2879,1
175,6853,0
1672,6896,0
1544,4965,0
94,9032,0
1383,2489,1
1940,4633,1
264,79,1
1422,6584,0
1398,6225,0
1934,7446,0
607,1468,1
769,3727,0
1592,7812,1
1462,5680,0
146,3424,0
1620,9146,1
1730,1374,0
1485,7085,0
1982,3526,0
474,693,1
805,4291,0
1496,693,0
1204,7383,1
1862,4643,1
425,2563,0
501,6781,1
225,667,0
1141,127,1
1105,1701,1
1230,955,1
922,3397,1
261,2317,0
966,2179,1
267,3923,1
658,7653,0
1947,3383,1
328,4712,0
1509,8188,1
1921,9637,1
1297,9515,1
828,1265,0
513,5779,0
1359,4901,1
1850,2951,0
1780,3138,0
225,4708,0
267,8327,1
815,5604,1
1940,8019,1
625,386,1
316,5436,0
1953,4554,1
146,3511,0
1383,828,1
988,5374,0
316,4558,0
676,8932,0
58,4283,0
1390,2911,1
528,1183,0
607,3089,1
908,1642,0
175,7883,0
1196,8359,1
222,7858,1
631,6391,1
1936,4984,1
316,7561,0
1804,3089,0
221,3562,0
343,2329,1
1152,140,0
658,9832,0
1198,8809,0
1005,710,1
501,783,0
1569,8699,1
1014,3243,0
1862,921,0
1778,9631,0
400,3510,0
1908,955,0
1871,127,1
1897,5903,0
1422,2220,1
1727,1468,1
316,5059,0
769,9417,0
156,2739,1
1524,539,1
436,1682,0
241,9027,1
54,3971,1
325,3841,1
1106,2923,1
225,1198,0
1507,526,1
364,1052,0
130,6834,0
270,5141,0
1966,9812,0
1136,526,1
1799,1312,1
1608,7563,1
1394,2900,0
1399,6192,1
658,2652,0
175,2657,0
626,3748,1
1416,2440,0
1374,91,0
933,7800,1
316,5123,0
1752,2996,1
1780,450,0
476,6465,0
1604,3594,0
647,5824,0
1868,6379,0
622,6465,1
1722,5260,0
805,6845,1
865,4997,0
1507,135,1
461,8794,0
40,6203,0
658,1772,0
801,278,1
1704,5943,0
658,5141,1
1936,9570,1
1747,728,0
1780,3923,1
864,3753,1
359,7810,0
474,5795,1
1081,9290,0
489,3116,1
316,2535,0
1510,7462,1
374,2652,0
612,5385,0
487,1289,1
991,4726,0
1674,5093,0
270,2407,1
1358,9570,1
241,8079,1
23,5866,0
1545,6759,1
652,8809,0
781,4819,1
571,9502,0
1786,8369,1
102,6512,1
1260,7698,0
1682,8499,0
790,8322,0
77,5559,1
1962,6191,1
1925,7042,1
805,619,0
883,2734,1
130,3895,1
985,2925,0
1908,1439,0
1200,1510,1
1230,6774,1
655,6937,0
1465,8247,0
225,1424,0
1393,5802,0
1620,5478,1
1679,8298,1
130,4252,0
899,9182,0
1462,2765,0
12,59,0
471,3328,0
766,5919,0
888,5336,0
1868,3858,1
1177,2280,1
39,8317,0
1322,7834,1
316,5982,0
1620,4521,1
1510,7727,1
1658,3397,0
946,3784,0
1778,6927,0
474,7258,1
966,9502,1
39,2253,0
1888,3825,0
1059,212,0
1001,9053,0
1305,3794,0
156,5616,0
680,3327,0
1932,832,0
1755,8398,0
130,2039,0
1374,5521,0
1184,4039,0
1509,1127,0
1472,7721,1
270,6897,1
1944,2945,0
459,5779,0
601,2739,0
1507,8094,0
1940,6524,1
44,5824,0
1890,8314,1
1583,2220,1
1116,6950,0
1443,5840,0
926,2590,1
1908,710,1
1979,9110,1
1799,8596,0
793,5970,0
327,3801,0
261,8919,0
1416,4558,0
1662,8124,1
187,1430,0
316,2191,0
596,6493,0
436,8621,0
1591,8318,1
94,2366,0
1786,740,0
1592,5782,1
175,8831,1
1824,6530,0
655,8359,1
79,4592,0
316,3561,0
398,8941,1
14,4180,1
614,3594,0
1873,8934,0
1388,160,0
1873,4487,0
508,2869,0
1321,3402,1
283,4041,0
1947,9308,1
988,8188,0
1494,6035,0
1228,9020,0
328,3935,0
543,2281,0
1544,5260,1
1201,629,1
1940,4901,0
261,3780,0
1559,4997,0
1420,712,1
1916,5699,0
425,5151,0
805,1550,0
316,7123,0
1799,4538,0
1681,6203,0
1518,5890,0
226,3943,1
1071,753,0
39,6459,0
1272,1198,0
1723,4030,1
535,7858,1
1697,1068,0
1868,1713,0
1747,1556,1
113,5341,0
590,9382,0
1868,8475,1
1201,5904,1
658,7767,1
1383,4593,0
1673,6446,0
1550,59,1
830,1352,0
927,9502,0
1962,1496,0
1745,4892,1
183,3833,0
1103,9812,0
749,5304,0
1980,3021,0
1383,6132,0
425,9812,0
39,9869,0
1714,4554,1
683,2951,0
616,3448,1
14,6826,1
1787,8993,0
1671,8717,0
698,101,0
1108,6338,0
576,6877,0
769,2565,0
935,4004,0
1635,316,1
1425,1086,1
140,1718,1
735,5245,1
658,6162,0
1953,3371,1
1292,3594,0
39,3828,0
1723,8373,1
1535,1397,1
626,1546,1
174,5616,1
1298,5904,1
710,6699,1
707,4172,0
270,9671,0
1286,766,0
920,2220,1
607,3439,0
387,4390,1
1399,8350,1
1565,8745,1
146,6349,0
1780,712,0
1224,9082,1
1383,741,1
316,8094,0
436,4236,0
1535,9815,0
966,7360,0
891,7250,0
1681,1363,0
1254,3173,1
573,2932,0
973,6993,1
1979,3748,0
814,906,0
1882,1821,1
1562,407,0
1691,7682,1
399,1201,0
1916,9169,1
425,2707,0
749,1550,1
1940,7710,0
224,1766,1
888,971,0
888,258,0
888,7230,0
1620,3684,1
1046,4845,0
164,4021,1
1635,5617,1
802,5904,0
569,4496,0
1297,1094,0
820,4592,1
532,2590,1
607,2037,0
471,8356,1
1782,7911,1
1321,8617,0
1544,2665,0
1120,3001,1
1362,5385,1
498,7266,0
1394,9800,1
175,1964,0
385,2467,1
498,3032,0
33,8019,1
1416,8021,0
1522,2150,0
1635,8828,1
1903,5478,0
607,5818,0
391,4138,0
1697,2,0
1972,4021,1
1507,2945,0
1658,7070,0
1486,6584,1
542,2086,0
425,1701,0
1409,5260,1
815,3173,1
1027,4712,0
7,3828,0
1171,2,0
508,908,0
316,4496,0
342,3158,0
1422,4004,0
137,8934,1
1543,832,0
393,6950,1
468,79,1
268,9637,1
390,2925,0
658,7315,0
1672,9729,1
1383,4789,0
830,7775,1
1543,183,1
1408,9053,1
442,1701,0
1782,4884,1
1201,8535,1
1005,898,1
130,5790,0
908,1289,1
1947,3463,1
94,8984,0
662,8989,1
1108,5304,0
393,1397,0
131,2739,0
1864,2780,1
1782,3440,1
1097,7345,0
737,8506,0
423,9513,0
393,4988,0
1681,2569,1
261,5604,1
1215,250,1
316,4066,0
1191,7212,0
316,4365,1
790,2996,0
1962,9531,1
1696,3511,1
1592,4892,1
1160,4609,1
805,6660,0
1884,2932,1
1793,8358,0
226,4172,0
95,2567,0
1399,215,1
1793,2281,0
1321,9053,0
340,825,0
364,5060,0
390,9668,0
36,6985,1
966,7721,0
280,6563,1
1297,1419,0
1799,722,1
50,3174,0
1321,3407,0
1214,1068,1
94,3873,0
498,103,1
1671,2883,1
1966,8415,0
1072,183,1
1948,6842,1
1206,2436,1
1277,3024,1
146,677,0
1980,5703,0
474,2039,0
471,3825,1
717,3562,1
236,9692,1
1908,1198,1
385,3971,1
1723,2506,1
1178,8993,0
94,3949,0
1663,8079,1
87,8415,1
914,2127,0
1882,7344,1
1890,3780,1
1862,5868,0
1321,8179,0
1925,7911,1
390,9280,0
1550,9691,1
1554,5260,1
1188,4593,0
225,1289,0
1146,127,0
1934,6391,1
991,1583,0
518,5700,0
828,3027,0
1561,4521,0
1758,2765,0
1946,4046,0
1893,2590,1
888,242,0
751,3238,1
771,2869,0
1001,2539,0
658,5126,0
1145,6795,1
284,1305,0
794,8390,0
908,9180,1
671,3751,0
1778,2407,0
1322,3468,0
658,1194,1
175,2396,0
1675,8932,1
1806,250,1
270,8919,1
1824,1550,0
1108,7745,1
40,8121,0
230,4933,0
1550,5933,0
1966,3213,1
1617,1430,0
569,5668,0
1120,4771,0
1908,9800,1
418,7448,0
595,1086,1
1507,6203,1
1799,1650,0
876,2457,1
300,9670,1
1184,6922,0
631,8060,0
1327,7002,1
226,5782,0
1613,1988,1
946,4902,1
393,3685,1
888,1086,0
1027,4439,0
658,962,1
1260,1086,0
1908,5328,0
431,5903,0
802,2522,0
1046,4442,0
658,5032,0
1267,594,0
425,5939,0
1049,4901,1
1867,5554,0
488,3178,1
774,4455,1
991,242,0
1755,9180,0
385,5341,1
1565,8298,1
1780,1397,0
316,9738,0
1868,269,1
607,8396,0
1550,2037,0
1681,8531,0
270,3637,0
1850,2831,1
23,6446,1
1582,7653,0
1778,9256,0
1507,9276,0
539,5246,0
1799,3172,0
391,1563,0
842,5616,1
1673,8592,0
1908,8941,0
805,3801,0
1027,8071,0
638,1701,0
1623,9832,1
71,8603,0
131,6575,0
1267,1199,1
695,1086,1
316,4180,0
1071,5093,1
805,7340,0
102,1268,1
658,59,1
1393,5330,0
938,2127,1
1662,4213,1
794,5137,0
1106,7677,1
1192,3594,0
1569,9424,0
1799,1068,0
856,4918,1
1745,8989,1
626,4496,1
1011,7231,0
1778,6489,0
1297,1231,0
1649,887,0
1042,5840,0
622,4749,1
780,8165,1
553,5142,1
94,5460,0
1103,2694,0
456,2607,1
235,9690,0
1708,7721,1
1554,299,0
1544,9595,0
316,8170,0
1882,1562,1
39,6697,0
1862,1982,0
1940,6172,1
1882,381,1
1108,5739,1
1427,1701,1
425,9865,0
1671,59,0
985,1030,0
130,2027,0
393,6228,0
1550,6081,0
760,6203,0
359,345,0
511,4167,0
1940,250,0
1485,4705,0
1898,9615,0
459,584,0
607,708,0
268,3562,1
1939,8381,1
1254,3003,1
1071,2237,0
988,6586,0
1696,6904,1
622,6309,1
1777,4455,0
699,1040,1
1966,4678,1
1446,9276,0
359,1892,0
753,1068,1
15,4487,1
1308,2982,0
973,5854,1
1064,2127,1
280,7834,1
1327,1701,0
425,5536,0
56,8095,0
57,5338,0
459,3748,0
130,6983,0
1030,1201,1
830,8165,0
735,4487,0
1778,8621,0
966,8358,0
187,183,1
390,8848,0
261,1546,1
1635,1563,1
436,8381,0
743,5116,0
1383,9033,0
812,183,0
991,1062,0
623,183,0
1862,5497,0
446,1640,0
316,7100,0
1655,908,1
1633,4525,1
1392,3562,1
508,138,0
385,7057,0
805,5434,0
318,3728,0
1962,5536,0
424,6110,1
1675,9253,1
1679,8919,1
1778,2813,0
94,4909,0
1778,417,0
1649,3295,0
658,6277,0
267,6115,1
985,8551,0
1908,4494,1
1635,3027,1
346,8174,1
1882,8322,1
316,1721,0
1857,5659,0
1199,5604,1
1550,978,0
185,2257,0
1838,6466,0
661,8263,0
1220,8354,0
961,4554,1
130,9744,0
31,3317,1
1438,9086,1
1893,8365,1
183,442,0
385,1479,1
459,3032,1
891,3397,1
820,8025,1
1108,6745,0
1120,7602,0
1230,2590,1
1048,6778,1
107,6177,1
226,4407,0
299,9278,0
65,862,0
146,1199,0
340,4593,0
1680,2539,0
1793,242,0
183,8174,1
6,2743,0
655,5698,0
1374,6743,0
1075,4138,0
1109,5700,1
225,4160,0
805,2086,0
1799,1601,0
1531,3657,1
1940,1369,0
539,6548,0
707,1198,0
329,1346,1
1399,8356,1
535,6781,0
340,352,0
1755,7002,0
1543,6465,0
1826,8993,1
569,9382,0
1565,5795,1
1071,3970,1
529,991,1
1233,4357,1
225,8809,0
1554,3209,1
1509,3562,1
1008,5312,0
888,7552,0
630,5142,1
1873,8789,0
621,6456,0
316,23,0
1679,4743,1
1535,5392,0
1925,7430,1
345,7552,0
1383,2996,1
284,7180,0
230,6896,0
1743,1430,1
175,9737,0
690,8837,1
1075,6206,0
1658,171,0
743,1562,0
1531,176,1
1820,59,0
501,7148,1
883,2052,0
1902,6795,0
626,9690,1
1011,6531,0
224,6842,0
1778,5198,0
225,8636,0
459,1754,1
1780,3784,1
1608,7862,1
1106,9595,1
1192,5616,0
1778,3813,0
1239,4334,1
1972,8996,1
1230,5485,1
1521,183,1
1778,5521,0
1108,8717,0
1758,3116,0
1781,5526,1
316,276,0
802,1062,0
1224,4111,0
100,4561,1
1820,4592,0
40,2436,0
749,2900,1
277,9367,0
902,8356,0
1976,3158,1
969,1675,0
489,104,1
152,4348,0
749,8033,0
1224,5933,1
1198,1539,0
499,6575,1
1723,2665,1
673,3110,1
501,1236,0
1001,2937,1
225,8934,1
658,1168,0
661,9343,0
328,8989,1
1675,9513,0
1507,6388,1
1965,4334,0
383,7569,1
856,7729,1
270,2276,0
672,2539,1
1747,8589,1
1550,8778,0
1959,222,0
1016,1644,0
539,2932,0
1265,8934,0
1980,4845,0
1044,9515,1
1286,8359,1
1254,4633,1
387,891,1
146,4828,0
983,6144,1
390,6936,0
437,5700,0
1799,8934,0
445,3635,0
328,8699,0
852,4041,0
1780,5782,0
1822,3657,0
1649,7811,1
888,123,0
1297,7148,0
499,8726,1
418,8350,0
219,8350,0
1518,9390,1
1278,127,0
835,3762,1
946,4987,1
611,9800,1
374,991,1
528,7048,0
1965,5251,0
680,2338,1
1211,3089,1
1882,9865,1
398,8025,0
1789,8499,0
814,5295,1
680,7552,1
1399,8789,1
270,711,0
1188,3449,0
1427,3666,0
448,1201,0
1940,3230,1
1321,4886,1
746,8656,0
1005,9233,0
280,2799,1
1658,7615,0
1059,6466,1
102,1556,1
1224,4004,1
1635,4902,1
1679,6666,0
544,278,1
1916,9839,1
1042,6203,0
1962,9120,1
316,7349,0
1635,8905,0
983,6465,1
676,777,1
1758,6795,0
1005,5665,0
1893,8820,1
47,176,0
1745,7312,1
918,1399,1
911,4565,1
146,8070,0
1462,5890,0
525,7081,0
1198,9002,0
1075,6036,0
1979,3152,0
385,7173,0
141,2590,1
1510,8174,1
1925,5193,1
430,710,1
94,7298,0
465,2590,0
927,4892,1
1101,2772,0
1946,8738,0
1903,176,1
230,8934,1
1747,4305,0
316,5604,1
211,3295,1
551,6110,0
1587,8859,0
156,1563,0
459,4407,1
316,4313,0
888,2086,0
586,4609,1
94,7811,0
658,1127,0
270,8425,1
459,6499,1
1824,3174,0
398,2,0
843,8499,0
1778,9203,0
1589,3535,1
1757,3482,1
1408,1510,0
1824,1455,1
1529,9637,1
1422,3708,0
1407,1086,1
1071,5221,0
1005,995,0
225,3152,0
316,9531,1
1531,1644,1
802,9,0
337,6990,1
1824,3394,0
582,8359,1
1509,175,1
1114,7723,0
257,5700,0
1908,3751,0
1550,4407,1
1966,5530,0
1602,9367,1
729,6391,1
1550,7716,0
1635,5712,1
655,103,1
1507,5818,0
1850,9033,1
1824,1982,0
475,443,1
1042,5440,0
476,1910,0
786,8505,1
658,2662,0
771,3666,1
461,9367,0
699,3685,1
1132,5939,0
1553,5904,1
164,4901,0
1940,6685,0
187,8079,1
225,3295,0
1661,5862,0
1550,1381,0
1518,5712,0
1148,2567,1
1550,4199,1
1005,1704,0
1871,3801,1
364,5761,0
703,5903,1
289,242,1
1531,6957,0
94,840,0
1979,3728,1
1399,7051,1
1108,6037,1
316,8069,0
374,443,0
241,4213,1
655,1465,0
316,9141,0
1747,4260,1
77,5700,1
1146,140,0
1793,347,1
607,8753,0
1867,9668,0
316,7762,0
746,8867,0
1908,1877,0
1517,4494,1
1592,1183,1
1206,3562,1
1297,4563,0
364,8443,1
528,81,0
1778,1532,0
1982,6298,0
390,1200,0
227,9774,1
985,4925,1
1039,1455,1
1446,6446,1
1745,2521,1
1946,9832,1
95,4901,0
972,3089,1
1407,9525,1
1005,6325,0
771,9424,0
1799,7858,1
1862,4909,0
1745,189,1
51,550,0
1743,3780,1
141,1467,0
888,4984,0
620,4355,0
489,4004,1
1862,6921,1
1640,4596,1
1120,7618,0
27,4206,1
1934,7653,0
1477,8856,1
966,282,0
407,868,1
535,5419,1
1780,9227,1
1272,2129,0
498,6896,1
1374,5338,0
1737,9570,0
183,5739,0
385,564,1
919,2607,0
23,6834,0
1942,5341,1
1419,2520,1
760,5698,0
840,5700,1
1494,9292,0
383,4792,0
1060,6082,1
658,8263,0
655,5916,0
771,5943,0
476,142,0
1903,5070,1
1005,3158,0
316,5782,0
1213,1788,0
1176,9570,1
1613,4146,0
1544,2772,0
914,2956,0
131,222,0
130,9747,1
1747,554,1
607,3016,0
1286,8962,0
823,3124,0
1199,828,1
339,4521,1
1230,9570,1
769,5387,0
459,3619,0
1778,58,0
501,7077,0
94,1199,0
1469,3801,1
1780,728,1
1926,6465,0
1178,8128,0
130,4858,0
460,3261,0
1494,3128,0
316,212,0
1743,4886,1
1550,4864,0
1510,8255,1
316,460,0
856,1070,0
991,1693,0
1005,3016,0
175,8211,0
1336,6042,1
911,6996,1
270,1198,1
1075,8726,0
1374,5381,0
1681,677,1
961,6935,0
511,4538,0
1907,253,1
802,8094,0
539,1352,0
390,5252,0
1947,2831,1
270,7915,0
63,8499,1
1972,4283,0
933,7834,0
264,8941,0
1039,2416,1
655,8757,1
622,9180,1
535,9367,0
1780,2023,0
1658,8407,0
977,956,0
1518,5079,0
1862,8318,0
1908,3451,0
935,7858,1
459,7739,0
1198,3233,0
535,4529,0
425,8070,1
1419,4918,1
460,176,0
175,6496,0
385,3665,0
1660,250,1
1743,5496,1
94,3886,0
1635,9865,0
134,5866,1
1673,7180,0
329,9347,0
1374,846,0
1782,9595,1
1584,1443,1
1374,2567,0
1650,7552,0
1275,4609,1
535,9127,1
1850,8079,0
131,7266,0
471,7376,1
446,9648,1
375,846,0
865,8993,0
950,215,1
658,3403,0
65,3666,0
1080,2590,0
385,3371,1
1658,2502,1
1039,8387,1
1004,4004,0
1730,2657,0
1862,4633,1
1224,3174,0
1965,3836,0
570,2539,1
87,79,1
1934,6677,1
968,7305,1
1581,8013,1
1778,3554,0
1908,667,0
899,3063,0
1793,2956,0
530,8211,1
933,6795,1
1550,8270,0
1509,9595,1
1887,4010,1
1635,7911,1
1871,1265,1
1004,8021,0
425,5040,0
1673,48,1
1550,3109,0
1720,6115,1
781,1268,1
131,2457,0
1071,5698,1
1408,7258,0
807,8731,1
1059,3016,1
1862,4498,0
1824,215,1
1049,2858,1
385,5676,1
1424,693,0
1108,538,1
1965,4065,0
1039,9493,1
1979,1813,0
316,9239,0
966,9424,1
707,253,0
695,2858,1
1755,6512,0
47,7533,1
219,8124,0
101,4609,0
1042,5392,0
142,927,1
476,5116,1
243,5530,0
225,4918,0
802,5409,0
94,1986,0
1075,5251,0
788,1066,0
191,8025,0
1419,5890,1
818,3496,0
1979,7533,0
175,5556,0
36,5070,0
979,5616,1
1900,5951,1
1383,8821,0
991,6236,0
342,2239,0
1824,9110,0
1499,5374,0
1948,9637,1
1862,991,1
1485,2357,0
802,5126,0
110,3825,0
1398,8994,0
1638,4678,1
847,1127,1
583,8359,0
1001,1127,0
44,137,0
425,8939,0
175,8528,0
715,9367,0
1824,7858,0
802,4313,0
1426,278,0
1917,6584,0
1776,347,1
636,9815,1
65,4260,0
1211,6743,1
607,8354,0
1681,8794,1
1427,6466,0
503,7698,1
969,1994,0
280,7231,1
425,598,0
888,4172,1
504,640,1
1940,7799,1
1206,7764,0
1908,5463,0
1696,2257,0
1799,2793,0
1669,5260,0
1675,176,0
1543,6112,1
675,2923,1
1758,3347,1
698,5393,0
316,5143,0
1847,8856,1
1620,5374,1
94,2293,0
1005,737,0
802,3602,0
356,3027,0
175,7039,0
183,6177,1
1965,6795,1
1908,2819,0
329,2027,0
1408,7592,1
1741,3016,0
1608,6584,1
1777,8354,0
888,7266,0
316,7147,0
2,8359,0
305,5698,0
39,6704,1
316,1263,0
937,7734,1
1001,4988,1
1240,2,0
210,7675,1
1727,5698,0
1550,1667,0
1962,9023,1
1832,79,0
1662,4471,1
1604,9473,0
607,5194,0
1970,1207,0
1059,5829,0
5,9493,0
1650,7782,0
1211,3937,0
876,8188,1
1057,927,1
340,2951,1
1146,6311,0
749,4086,0
1982,9233,0
980,314,0
225,8354,0
130,9401,0
853,1874,1
1747,2843,1
707,7858,1
1550,3949,0
459,7597,0
235,1884,0
390,4672,0
40,7660,1
1862,5529,1
561,2590,1
1561,4334,1
1782,7266,1
1623,9182,0
1206,9401,0
71,8587,1
222,6391,1
1348,4521,1
270,2847,0
93,1701,1
985,1511,0
425,3828,1
1550,8311,1
938,5341,1
1944,5703,0
474,4521,1
1049,1546,1
1939,2109,1
1120,5521,0
1947,811,1
676,6112,1
1512,9473,1
1512,6795,1
1265,9642,1
130,2736,1
328,5778,0
1868,8699,0
535,2879,0
226,3243,0
1511,3397,1
1152,3666,0
304,1289,1
175,5999,0
175,9308,1
316,8753,1
130,7057,0
1776,2280,1
425,3735,0
128,9053,0
270,5511,0
425,8022,1
655,2858,0
363,5122,1
1051,3841,1
1393,6781,0
508,4184,0
607,9561,0
342,7086,0
698,6115,0
1535,3295,0
658,8317,0
530,5827,1
273,4984,1
1550,7961,0
1199,5295,1
1793,3173,0
1635,2522,1
1917,4004,0
1191,2565,1
315,8699,0
1224,7847,1
1454,3213,1
1780,7452,0
425,4491,0
1182,2951,0
1649,4309,0
441,5098,1
1982,7993,0
1446,6904,1
617,9493,0
1689,3923,0
862,7458,0
94,4259,0
1453,7574,0
185,6795,0
1652,9595,1
1697,4163,1
23,868,0
535,4455,0
1939,6896,0
1446,3958,0
1172,3801,1
1507,7173,0
793,8535,0
1691,4494,1
1908,7077,0
1518,6806,0
1146,407,1
1940,9120,1
863,2743,0
756,6039,0
508,8192,0
1407,4487,1
1862,6061,0
1321,8070,1
626,9286,1
87,347,1
328,1390,0
146,3038,0
1959,6261,0
1152,5281,0
1383,258,0
1862,1457,1
1635,183,1
1046,4892,1
543,3728,0
1862,669,1
309,9367,0
383,5896,0
505,7360,1
1801,1201,1
1265,5896,0
393,6339,0
1188,4596,0
1743,1548,0
335,9758,0
535,103,1
560,5604,1
1509,766,1
364,930,0
793,7909,0
1315,6456,0
1184,6990,0
153,2607,0
1780,3786,0
390,5616,1
1260,3522,0
626,1883,1
1934,5521,0
1383,2821,0
749,7698,0
222,3397,1
1046,5659,0
607,4439,0
459,1850,0
1634,6177,0
988,747,1
802,2281,0
525,5392,0
292,9401,0
415,5700,1
622,1062,1
1148,6172,1
40,8589,0
607,33,0
899,7063,0
65,5818,0
950,7057,0
280,9182,1
1782,5782,1
243,8013,0
1743,7812,1
1777,9502,0
528,9182,0
1672,6871,1
436,5142,1
425,4558,0
1615,1556,0
5,4041,0
670,242,1
134,5635,0
1652,614,0
1198,8245,1
1422,7005,1
819,9692,0
270,6871,0
1550,359,0
1743,3908,1
1944,2362,0
769,8546,0
131,1876,0
530,6019,0
425,9637,1
1404,5870,0
802,3685,0
1934,8095,0
1781,9018,1
690,9409,0
655,7307,0
1882,328,0
316,9747,0
961,5387,1
1389,6795,0
1462,6228,0
1383,5387,0
1201,472,1
1780,2657,1
1441,4494,1
1592,9690,1
1705,2590,1
270,9,0
1108,135,1
626,1255,1
1137,8475,1
596,6927,0
1211,6206,0
407,4892,1
1904,5338,0
1224,7391,1
1808,2358,0
390,6765,0
1882,667,1
1673,4172,0
749,8809,0
465,183,0
1862,8939,0
1239,9709,1
1868,4997,1
393,1766,0
1587,3748,1
1776,8350,0
1898,9233,0
542,2209,0
658,6720,0
1980,4780,0
1059,6737,0
3,5460,1
1787,6304,0
1635,6781,0
387,1268,1
769,3238,0
1233,7098,1
364,1593,0
670,3448,1
849,3173,1
1867,7077,0
1042,8181,0
1778,8432,0
1723,5885,1
1420,9595,1
94,2479,0
325,1199,1
1911,8443,0
1550,2150,0
551,5251,1
914,2607,0
1010,7267,0
655,2879,0
175,5616,1
1911,6563,0
324,7818,1
1403,142,1
1777,3397,0
1655,4334,1
398,4041,1
6,6699,0
1824,6635,0
1589,7005,1
1494,2818,1
1560,8726,1
969,5281,0
1893,8057,1
1635,6339,0
1211,532,0
1979,9502,0
1778,7918,0
1965,298,0
256,6311,0
468,9648,1
802,8087,0
1679,232,0
1673,9286,0
536,1183,1
339,6112,1
535,1596,0
1198,5387,0
1388,3154,0
1469,2699,1
1679,250,1
501,2652,0
1606,6500,0
222,253,1
183,9668,0
175,4856,0
1272,153,1
1743,8322,1
1198,59,0
802,1673,0
459,5197,1
802,6996,0
1529,3024,1
442,9637,0
1862,4199,0
1737,6042,0
1743,614,1
95,4905,0
1188,6311,0
1982,5093,0
131,9726,0
1005,1713,1
407,2888,1
56,1539,1
14,103,1
888,374,0
1868,2018,0
1962,6310,1
400,7462,0
94,6269,0
383,8536,1
1723,8535,1
1020,4561,1
1224,1003,0
1962,5129,0
47,5381,0
644,5700,0
1743,463,0
1399,8087,1
36,3791,0
883,9595,1
1060,9614,1
790,6112,0
162,3089,0
1862,8624,0
1620,4236,1
476,5341,1
95,2743,1
788,24,0
1966,8025,1
1583,4487,1
1743,23,0
1204,7312,0
1330,5700,1
1014,7238,0
1246,233,1
441,8993,1
1868,4630,0
1359,8412,1
1417,6465,1
1445,7811,1
1189,3152,0
364,7697,0
1370,5739,1
363,1261,1
1780,3702,0
1565,9668,0
1658,9301,0
1184,2179,0
1374,2127,1
230,9661,0
226,789,1
29,9637,1
441,2739,1
601,4236,1
1553,1395,1
1776,9758,1
501,3689,1
1916,3801,1
805,6990,0
1543,9570,1
508,9497,0
1982,1693,0
505,9009,1
501,6774,1
476,3841,1
1114,1053,1
1755,2899,0
130,1841,1
65,8589,1
564,6320,1
1393,8905,1
1780,1340,0
511,7592,0
1962,9048,1
1321,2280,0
1691,4561,1
1120,1430,0
626,9531,1
52,2937,0
1799,7801,0
316,483,0
462,7376,1
626,5795,1
1388,2436,1
720,6950,1
844,5698,0
769,6513,0
1587,5169,0
1862,9531,0
1982,2502,0
279,278,0
749,1176,0
1321,6457,0
802,1510,0
1224,6448,1
194,9614,1
816,8386,1
1224,2496,1
1515,740,0
609,9156,0
1042,5761,0
